Unique_identifier,Study_group,Paper_title,Paper_link,Year,Disease,Study_design,Study_design_other,Study_description,Case_definition,Case_findings,Case_findings_other,Data_source,Case_cap_meth,Case_cap_meth_other,Coverage,Jurisdiction,Specific_region,Climate,Aria_remote,Population_group_strata,Population_denom,Age_original,Age_general,Age_min,Age_max,Burden_measure,Ses_reported,Mortality_data,Method_limitations,Limitations_identified,Other_points
2019CANN,Superficial skin and throat,"The health and economic burdens of diseases associated with group A Streptococcus in Australia, and the value of new prevention strategies: Echocardiographic screening and vaccination.",10.26182/5d4b8326ff114,2019,superficial skin & throat infection,Retrospective,N/A,"Cannon, Thesis, 2019, UWA",Laboratory diagnosis,Laboratory records,N/A,Clinipath data collection,N/A,N/A,State,WA,N/A,Combination,Combination,N/A,General population,All,All,0,999,Proportion (not population level),No,No,No,No,N/A
2016CHEN,Invasive GAS,Toxic shock syndrome in Australian children,http://adc.bmj.com/content/101/8/736.abstract ,2016,iGAS - severe TSS,Retrospective,N/A,Chen Arch Dis Child 2016,N/A,Medical record or chart review,N/A,N/A,Clinical diagnosis & laboratory,N/A,Single Institution/service,Vic,N/A,Temperate,Metropolitan,No,Hospitalised patients,0-18y,N/A,0,18,Population incidence,N/A,Yes,Yes,"Severe TSS focus, likely underestimated",N/A
1995CARA,Invasive GAS,Increasing severity of invasive group A streptococcal disease in Australia: clinical and molecular epidemiological features and identification of a new virulent M-nontypeable clone,https://academic.oup.com/cid/article/21/5/1220/357423 ,1995,iGAS - bacteraemia,Retrospective review,N/A,"Carapetis, Clin Infect Dis, 1995",N/A,Medical record or chart review,N/A,N/A,Laboratory diagnosis,N/A,Single Institution/service,Vic,N/A,Temperate,Metropolitan,N/A,N/A,N/A,N/A,N/A,N/A,None provided,N/A,N/A,N/A,N/A,N/A
2006MCDO,ARF,Low rates of streptococcal pharyngitis and high rates of pyoderma in Australian aboriginal communities where acute rheumatic fever is hyperendemic,https://academic.oup.com/cid/article/43/6/683/326534?login=true ,2006,Other,Prospective,N/A,"McDonald Clin Infect Dis, 2006",Clinical and laboratory diagnosis,Active surveillance,N/A,Custom data collection,N/A,N/A,Subnational/region,NT,3 remote top end communites,Tropical,Remote,Yes,Indigenous,All,All,0,999,Population incidence,N/A,N/A,N/A,N/A,N/A
2006MCDO,Superficial skin and throat,Low rates of streptococcal pharyngitis and high rates of pyoderma in Australian aboriginal communities where acute rheumatic fever is hyperendemic,https://academic.oup.com/cid/article/43/6/683/326534?login=true ,2006,superficial skin & throat infection,Prospective,N/A,"McDonald, Clin Infect Dis, 2006",Clinical and laboratory diagnosis,Screening or active surveillance,N/A,Custom data collection,N/A,Lab & clinical diagnosis,Subnational/region,NT,3 remote top end communites,Tropical,Remote,One population only,Indigenous,All,All,0,999,Population prevalence,No,No,No,No,N/A
2014CARA,Invasive GAS,"Effectiveness of clindamycin and intravenous immunoglobulin, and risk of disease in contacts, in invasive group a streptococcal infections",https://academic.oup.com/cid/article/59/3/358/2895480?login=true ,2014,iGAS - all,Prospective,N/A,"Carapetis, Clin Infect Dis, 2014",N/A,Screening or active surveillance,N/A,N/A,Clinical diagnosis & laboratory,N/A,State,Vic,N/A,Temperate,Combination,One population only,General population,All,All,0,999,Population incidence,N/A,Yes,N/A,N/A,N/A
2019WALK,Invasive GAS,Detection of Epidemic Scarlet Fever Group A Streptococcus in Australia,https://academic.oup.com/cid/article/69/7/1232/5306630 ,2019,iGAS - Scarlet fever,Prospective cohort,N/A,"Walker, Infect Dis Soc Am, 2019",N/A,Screening or active surveillance,N/A,N/A,Notifications,N/A,Single Institution/service,N/A,N/A,N/A,N/A,N/A,None provided,N/A,N/A,N/A,N/A,None provided,N/A,N/A,N/A,N/A,N/A
2019CHIN,Invasive GAS,Prospective Surveillance of Pediatric Invasive Group A Streptococcus Infection,https://academic.oup.com/jpids/article/8/1/46/4773390?login=true ,2017,iGAS - all,Prospective,N/A,Ching JPIDS 2019,N/A,Screening or active surveillance,N/A,N/A,Clinical diagnosis & laboratory,N/A,Single Institution/service,Vic,N/A,Temperate,Metropolitan,No,None provided,0-18y,N/A,0,18,Proportion (not population level),N/A,Yes,N/A,N/A,N/A
2014HOY,APSGN,"The influence of birthweight, past poststreptococcal glomerulonephritis and current body mass index on levels of albuminuria in young adults: the multideterminant model of renal disease in a remote Australian Aboriginal population with high rates of renal disease and renal failure.",https://academic.oup.com/ndt/article/31/6/971/1751630 ,2014,AGN,Retrospective cohort,N/A,N/A,N/A,Medical record or chart review,Screening or active surveillance,N/A,Medical records,N/A,Subnational/region,NT,N/A,Tropical,Remote,N/A,Indigenous,Adolescents & adults,Adolescents & adults,N/A,N/A,None provided,N/A,N/A,N/A,N/A,N/A
2004HASS,Invasive GAS,Streptococcal necrotising fasciitis from diverse strains of Streptococcus pyogenes in tropical northern Australia: case series and comparison with the literature,https://bmcinfectdis.biomedcentral.com/articles/10.1186/1471-2334-4-60 ,2004,iGAS - NF,Prospective,N/A,"Hassell, BMC Infect Dis, 2004",N/A,Screening or active surveillance,N/A,N/A,Clinical diagnosis & laboratory,N/A,Single Institution/service,NT,N/A,Tropical,Remote,Yes,General population,All,All,0,999,Population incidence,N/A,Yes,N/A,N/A,N/A
